2026-03-29 21:12:06,364 | INFO | distribution_benchmark | Logging initialized. Log file: outputs\runs\distribution_20260329_211206_qwen\logs\distribution_20260329_211206.log
2026-03-29 21:12:06,402 | INFO | distribution_benchmark | Loaded samples: shape=(8280, 6) columns=['Question', 'Question Category', 'Continent', 'Urban / Rural', 'Education', 'D_INTERVIEW']
2026-03-29 21:12:06,462 | WARNING | distribution_benchmark | No rows for qid=Q46 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,493 | WARNING | distribution_benchmark | No rows for qid=Q57 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,522 | WARNING | distribution_benchmark | No rows for qid=Q59 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,552 | WARNING | distribution_benchmark | No rows for qid=Q106 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,585 | WARNING | distribution_benchmark | No rows for qid=Q158 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,620 | WARNING | distribution_benchmark | No rows for qid=Q164 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,649 | WARNING | distribution_benchmark | No rows for qid=Q199 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,676 | WARNING | distribution_benchmark | No rows for qid=Q235 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 21:12:06,682 | INFO | distribution_benchmark | Built subset shape=(200, 6)
2026-03-29 21:12:13,407 | INFO | distribution_benchmark | Attached HUMAN_SCORE: attached=200 missing=0
2026-03-29 21:12:13,851 | INFO | httpx | HTTP Request: GET <LOCAL_ENDPOINT>/api/v1/models "HTTP/1.1 200 OK"
2026-03-29 21:12:44,569 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/api/v1/models/load "HTTP/1.1 200 OK"
2026-03-29 21:12:44,570 | INFO | src.lmstudio_rest | Loaded model via LM Studio REST | model=qwen3.5-4b instance_id=qwen3.5-4b
2026-03-29 21:12:51,116 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:12:56,042 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:00,681 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:06,054 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:11,228 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:19,008 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:25,489 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:31,960 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:38,148 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:44,493 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:52,464 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:13:58,895 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:05,414 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:13,478 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:20,263 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:26,031 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:30,388 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:34,986 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:39,646 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:44,540 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:50,756 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:14:55,779 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:00,520 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:05,163 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:10,147 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:16,421 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:21,179 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:25,784 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:30,287 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:35,090 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:40,978 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:45,897 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:50,670 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:15:55,713 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:16:00,312 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:16:05,472 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:16:09,345 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:16:13,205 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:16:16,987 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
