2026-03-31 01:57:49,895 | INFO | cerebras_distribution | Logging initialized. Log file: C:\python\synthetic-survey-prompt-benchmark\outputs\runs\cerebras-qwen235b-dist36\logs\cerebras_distribution_20260331_015749.log
2026-03-31 01:57:49,923 | INFO | cerebras_distribution | Loaded samples: shape=(8280, 6) columns=['Question', 'Question Category', 'Continent', 'Urban / Rural', 'Education', 'D_INTERVIEW']
2026-03-31 01:57:50,725 | INFO | cerebras_distribution | Built subset shape=(1080, 6)
2026-03-31 01:57:58,894 | INFO | cerebras_distribution | Attached HUMAN_SCORE: attached=1080 missing=0
2026-03-31 01:57:59,035 | INFO | cerebras_distribution | Resume status: completed_cells=0 total_cells=216
2026-03-31 01:57:59,999 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:01,169 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:01,928 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:02,711 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:04,027 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:04,720 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:05,429 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:06,210 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:07,669 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:08,607 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:09,436 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:10,134 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:10,764 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:11,450 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:12,796 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:13,568 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:14,325 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:15,413 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:16,142 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:17,519 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:18,163 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:18,901 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:19,557 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:20,632 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:21,368 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:22,656 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
